player,height_no_shoes_in,height_shoes_in,weight_lbs,wingspan_in,standing_reach_in,hand_length_in,hand_width_in,body_fat_pct,standing_vert_in,max_vert_in,lane_agility_s,shuttle_s,sprint_s,notes
Bennett Stirtz,74.5,,186.2,78.0,98.5,,,,30.5,37.5,11.25,2.91,3.17,
Andrej Stojakovic,77.5,,206.0,80.25,100.0,,,,32.0,41.5,10.97,2.89,3.32,
Peter Suder,75.75,,213.4,80.0,99.5,,,,28.5,30.5,11.23,3.14,3.20,
Luigi Suigo,86.75,,289.0,89.5,114.0,,,,,,,,,measured but no athletic testing recorded
Dailyn Swain,78.5,,211.2,82.0,104.5,,,,28.0,36.5,11.25,3.08,3.21,withdrew from Thursday scrimmage after playing Wednesday (per ESPN)
Tyler Tanner,70.75,,166.8,76.25,93.0,,,,32.0,39.0,10.88,2.92,3.23,
Meleek Thomas,75.0,,189.6,78.75,100.0,,,,31.5,38.0,11.57,2.97,3.22,
Bruce Thornton,72.0,,223.0,77.0,96.5,,,,29.5,35.5,11.55,3.01,3.25,
Milos Uzan,75.0,,185.0,77.0,98.0,,,,28.0,35.0,10.70,2.87,3.21,
Henri Veesaar,83.25,,227.2,86.0,111.0,,,,28.0,32.5,11.20,2.92,3.42,
Keaton Wagler,77.0,,188.0,78.25,100.0,,,,33.0,36.0,11.05,3.00,3.27,
Caleb Wilson,81.25,,210.8,84.25,108.0,,,,34.5,39.5,11.17,3.11,3.23,
Tounde Yessoufou,76.25,,219.8,82.0,103.0,,,,34.0,38.0,11.09,2.75,3.17,
